/home/luciacev/anaconda3/lib/python3.13/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/luciacev/anaconda3/lib/python3.13/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
🏠 BASE_DIR: /home/luciacev/Desktop/LLM_local
📂 TRAINING_DIR: /home/luciacev/Desktop/LLM_local/data_training
📥 DATA_INPUT: /home/luciacev/Desktop/LLM_local/data_training/data_input_final
📤 DATA_OUTPUT: /home/luciacev/Desktop/LLM_local/data_training/data_output_final
💾 RUN_DIR: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local
🏠 RUN_DIR: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local
🔧 Loading tokenizer...
📂 Loading all available data...
📁 Found 1401 input files and 1401 output files
📁 id2out has 1401 entries
✅ Pairs: total=1401 | train=1121 | eval=280
✅ Datasets ready: train=1121 eval=280
🤖 Loading base model for full finetune (bf16)…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 225.39it/s]
🏋️ Training…
Adding EOS to train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 1121/1121 [00:00<00:00, 26699.99 examples/s]
Tokenizing train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 37/1121 [00:00<00:02, 363.09 examples/s]Tokenizing train dataset:   7%|▋         | 74/1121 [00:00<00:02, 363.44 examples/s]Tokenizing train dataset:  11%|█         | 118/1121 [00:00<00:02, 393.06 examples/s]Tokenizing train dataset:  15%|█▍        | 166/1121 [00:00<00:02, 423.47 examples/s]Tokenizing train dataset:  19%|█▉        | 213/1121 [00:00<00:02, 438.19 examples/s]Tokenizing train dataset:  23%|██▎       | 258/1121 [00:00<00:01, 438.61 examples/s]Tokenizing train dataset:  27%|██▋       | 304/1121 [00:00<00:01, 442.81 examples/s]Tokenizing train dataset:  31%|███       | 349/1121 [00:00<00:01, 444.54 examples/s]Tokenizing train dataset:  35%|███▌      | 396/1121 [00:00<00:01, 449.77 examples/s]Tokenizing train dataset:  41%|████▏     | 463/1121 [00:01<00:01, 444.28 examples/s]Tokenizing train dataset:  45%|████▌     | 510/1121 [00:01<00:01, 449.91 examples/s]Tokenizing train dataset:  50%|████▉     | 557/1121 [00:01<00:01, 452.02 examples/s]Tokenizing train dataset:  55%|█████▌    | 620/1121 [00:01<00:01, 436.54 examples/s]Tokenizing train dataset:  61%|██████    | 685/1121 [00:01<00:01, 432.22 examples/s]Tokenizing train dataset:  67%|██████▋   | 751/1121 [00:01<00:00, 431.20 examples/s]Tokenizing train dataset:  71%|███████   | 797/1121 [00:01<00:00, 435.00 examples/s]Tokenizing train dataset:  75%|███████▌  | 842/1121 [00:01<00:00, 436.87 examples/s]Tokenizing train dataset:  79%|███████▉  | 887/1121 [00:02<00:00, 436.08 examples/s]Tokenizing train dataset:  83%|████████▎ | 931/1121 [00:02<00:00, 432.40 examples/s]Tokenizing train dataset:  87%|████████▋ | 976/1121 [00:02<00:00, 434.72 examples/s]Tokenizing train dataset:  93%|█████████▎| 1039/1121 [00:02<00:00, 311.65 examples/s]Tokenizing train dataset:  96%|█████████▋| 1081/1121 [00:02<00:00, 330.81 examples/s]Tokenizing train dataset: 100%|██████████| 1121/1121 [00:02<00:00, 345.22 examples/s]Tokenizing train dataset: 100%|██████████| 1121/1121 [00:02<00:00, 402.78 examples/s]
Truncating train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 1121/1121 [00:00<00:00, 168935.57 examples/s]
Adding EOS to eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Adding EOS to eval dataset: 100%|██████████| 280/280 [00:00<00:00, 46848.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Tokenizing eval dataset:  14%|█▍        | 39/280 [00:00<00:00, 383.22 examples/s]Tokenizing eval dataset:  30%|███       | 84/280 [00:00<00:00, 411.76 examples/s]Tokenizing eval dataset:  53%|█████▎    | 148/280 [00:00<00:00, 416.68 examples/s]Tokenizing eval dataset:  68%|██████▊   | 191/280 [00:00<00:00, 417.01 examples/s]Tokenizing eval dataset:  83%|████████▎ | 233/280 [00:00<00:00, 417.21 examples/s]Tokenizing eval dataset:  99%|█████████▉| 277/280 [00:00<00:00, 423.27 examples/s]Tokenizing eval dataset: 100%|██████████| 280/280 [00:00<00:00, 394.53 examples/s]
Truncating eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 280/280 [00:00<00:00, 147556.87 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:06<43:37,  6.20s/it]  0%|          | 2/423 [00:12<42:51,  6.11s/it]  1%|          | 3/423 [00:18<43:28,  6.21s/it]  1%|          | 4/423 [00:25<44:27,  6.37s/it]  1%|          | 5/423 [00:31<45:08,  6.48s/it]  1%|▏         | 6/423 [00:38<45:47,  6.59s/it]  2%|▏         | 7/423 [00:45<46:19,  6.68s/it]  2%|▏         | 8/423 [00:52<46:40,  6.75s/it]  2%|▏         | 9/423 [00:59<47:10,  6.84s/it]  2%|▏         | 10/423 [01:06<47:35,  6.91s/it]  3%|▎         | 11/423 [01:13<47:59,  6.99s/it]  3%|▎         | 12/423 [01:20<48:18,  7.05s/it]  3%|▎         | 13/423 [01:28<48:36,  7.11s/it]  3%|▎         | 14/423 [01:35<48:49,  7.16s/it]  4%|▎         | 15/423 [01:42<49:00,  7.21s/it]  4%|▍         | 16/423 [01:50<49:13,  7.26s/it]  4%|▍         | 17/423 [01:57<49:15,  7.28s/it]  4%|▍         | 18/423 [02:04<49:25,  7.32s/it]  4%|▍         | 19/423 [02:12<49:35,  7.36s/it]  5%|▍         | 20/423 [02:19<49:42,  7.40s/it]  5%|▍         | 21/423 [02:27<49:44,  7.42s/it]  5%|▌         | 22/423 [02:34<49:44,  7.44s/it]  5%|▌         | 23/423 [02:42<49:42,  7.46s/it]  6%|▌         | 24/423 [02:49<49:39,  7.47s/it]  6%|▌         | 25/423 [02:57<49:29,  7.46s/it]  6%|▌         | 26/423 [03:04<49:29,  7.48s/it]  6%|▋         | 27/423 [03:12<49:17,  7.47s/it]  7%|▋         | 28/423 [03:19<49:19,  7.49s/it]  7%|▋         | 29/423 [03:26<48:44,  7.42s/it]  7%|▋         | 30/423 [03:34<48:53,  7.46s/it]  7%|▋         | 31/423 [03:42<49:02,  7.51s/it]  8%|▊         | 32/423 [03:49<49:11,  7.55s/it]  8%|▊         | 33/423 [03:57<49:16,  7.58s/it]  8%|▊         | 34/423 [04:05<49:19,  7.61s/it]  8%|▊         | 35/423 [04:12<49:20,  7.63s/it]  9%|▊         | 36/423 [04:20<49:20,  7.65s/it]  9%|▊         | 37/423 [04:28<49:10,  7.64s/it]  9%|▉         | 38/423 [04:35<49:10,  7.66s/it]  9%|▉         | 39/423 [04:43<48:51,  7.63s/it]  9%|▉         | 40/423 [04:51<48:57,  7.67s/it] 10%|▉         | 41/423 [04:58<48:51,  7.67s/it] 10%|▉         | 42/423 [05:06<48:40,  7.67s/it] 10%|█         | 43/423 [05:13<48:14,  7.62s/it] 10%|█         | 44/423 [05:21<47:59,  7.60s/it] 11%|█         | 45/423 [05:29<47:58,  7.61s/it] 11%|█         | 46/423 [05:36<47:52,  7.62s/it] 11%|█         | 47/423 [05:44<47:46,  7.62s/it] 11%|█▏        | 48/423 [05:51<47:11,  7.55s/it] 12%|█▏        | 49/423 [05:59<47:03,  7.55s/it] 12%|█▏        | 50/423 [06:06<46:52,  7.54s/it]                                                 12%|█▏        | 50/423 [06:06<46:52,  7.54s/it] 12%|█▏        | 51/423 [06:14<46:43,  7.54s/it] 12%|█▏        | 52/423 [06:21<46:37,  7.54s/it] 13%|█▎        | 53/423 [06:29<46:27,  7.53s/it] 13%|█▎        | 54/423 [06:36<45:18,  7.37s/it] 13%|█▎        | 55/423 [06:44<45:28,  7.42s/it] 13%|█▎        | 56/423 [06:51<45:28,  7.43s/it] 13%|█▎        | 57/423 [06:58<45:27,  7.45s/it] 14%|█▎        | 58/423 [07:06<45:23,  7.46s/it] 14%|█▍        | 59/423 [07:13<45:04,  7.43s/it] 14%|█▍        | 60/423 [07:21<44:33,  7.36s/it] 14%|█▍        | 61/423 [07:28<44:41,  7.41s/it] 15%|█▍        | 62/423 [07:35<44:24,  7.38s/it] 15%|█▍        | 63/423 [07:43<44:29,  7.42s/it] 15%|█▌        | 64/423 [07:50<44:28,  7.43s/it] 15%|█▌        | 65/423 [07:58<44:27,  7.45s/it] 16%|█▌        | 66/423 [08:05<44:27,  7.47s/it] 16%|█▌        | 67/423 [08:13<44:29,  7.50s/it] 16%|█▌        | 68/423 [08:20<44:21,  7.50s/it] 16%|█▋        | 69/423 [08:28<44:18,  7.51s/it] 17%|█▋        | 70/423 [08:36<44:16,  7.53s/it] 17%|█▋        | 71/423 [08:43<43:51,  7.48s/it] 17%|█▋        | 72/423 [08:50<43:49,  7.49s/it] 17%|█▋        | 73/423 [08:58<43:44,  7.50s/it] 17%|█▋        | 74/423 [09:05<43:03,  7.40s/it] 18%|█▊        | 75/423 [09:13<43:06,  7.43s/it] 18%|█▊        | 76/423 [09:20<43:06,  7.45s/it] 18%|█▊        | 77/423 [09:28<43:04,  7.47s/it] 18%|█▊        | 78/423 [09:35<42:59,  7.48s/it] 19%|█▊        | 79/423 [09:43<42:55,  7.49s/it] 19%|█▉        | 80/423 [09:50<42:49,  7.49s/it] 19%|█▉        | 81/423 [09:58<42:44,  7.50s/it] 19%|█▉        | 82/423 [10:05<42:32,  7.49s/it] 20%|█▉        | 83/423 [10:13<42:24,  7.48s/it] 20%|█▉        | 84/423 [10:20<42:17,  7.49s/it] 20%|██        | 85/423 [10:28<42:12,  7.49s/it] 20%|██        | 86/423 [10:35<42:06,  7.50s/it] 21%|██        | 87/423 [10:43<41:58,  7.50s/it] 21%|██        | 88/423 [10:50<41:51,  7.50s/it] 21%|██        | 89/423 [10:58<41:42,  7.49s/it] 21%|██▏       | 90/423 [11:05<41:34,  7.49s/it] 22%|██▏       | 91/423 [11:13<41:26,  7.49s/it] 22%|██▏       | 92/423 [11:20<41:20,  7.49s/it] 22%|██▏       | 93/423 [11:28<41:18,  7.51s/it] 22%|██▏       | 94/423 [11:35<40:50,  7.45s/it] 22%|██▏       | 95/423 [11:42<40:52,  7.48s/it] 23%|██▎       | 96/423 [11:50<40:47,  7.49s/it] 23%|██▎       | 97/423 [11:57<40:47,  7.51s/it] 23%|██▎       | 98/423 [12:05<40:44,  7.52s/it] 23%|██▎       | 99/423 [12:12<40:24,  7.48s/it] 24%|██▎       | 100/423 [12:20<39:58,  7.42s/it]                                                  24%|██▎       | 100/423 [12:20<39:58,  7.42s/it] 24%|██▍       | 101/423 [12:27<39:41,  7.40s/it] 24%|██▍       | 102/423 [12:34<39:31,  7.39s/it] 24%|██▍       | 103/423 [12:41<38:42,  7.26s/it] 25%|██▍       | 104/423 [12:49<38:44,  7.29s/it] 25%|██▍       | 105/423 [12:56<38:42,  7.30s/it] 25%|██▌       | 106/423 [13:03<38:40,  7.32s/it] 25%|██▌       | 107/423 [13:11<38:41,  7.35s/it] 26%|██▌       | 108/423 [13:18<38:35,  7.35s/it] 26%|██▌       | 109/423 [13:26<38:29,  7.36s/it] 26%|██▌       | 110/423 [13:33<38:38,  7.41s/it] 26%|██▌       | 111/423 [13:41<38:48,  7.46s/it] 26%|██▋       | 112/423 [13:48<38:53,  7.50s/it] 27%|██▋       | 113/423 [13:56<38:36,  7.47s/it] 27%|██▋       | 114/423 [14:03<38:15,  7.43s/it] 27%|██▋       | 115/423 [14:10<37:58,  7.40s/it] 27%|██▋       | 116/423 [14:18<37:45,  7.38s/it] 28%|██▊       | 117/423 [14:25<37:21,  7.33s/it] 28%|██▊       | 118/423 [14:32<37:16,  7.33s/it] 28%|██▊       | 119/423 [14:40<37:10,  7.34s/it] 28%|██▊       | 120/423 [14:47<37:09,  7.36s/it] 29%|██▊       | 121/423 [14:54<37:04,  7.37s/it] 29%|██▉       | 122/423 [15:02<36:57,  7.37s/it] 29%|██▉       | 123/423 [15:09<36:51,  7.37s/it] 29%|██▉       | 124/423 [15:17<37:00,  7.43s/it] 30%|██▉       | 125/423 [15:24<37:11,  7.49s/it] 30%|██▉       | 126/423 [15:32<37:11,  7.51s/it] 30%|███       | 127/423 [15:39<37:12,  7.54s/it] 30%|███       | 128/423 [15:47<36:46,  7.48s/it] 30%|███       | 129/423 [15:54<36:28,  7.44s/it] 31%|███       | 130/423 [16:02<36:12,  7.41s/it] 31%|███       | 131/423 [16:09<35:58,  7.39s/it] 31%|███       | 132/423 [16:16<35:46,  7.38s/it] 31%|███▏      | 133/423 [16:23<35:10,  7.28s/it] 32%|███▏      | 134/423 [16:31<35:08,  7.29s/it] 32%|███▏      | 135/423 [16:38<35:05,  7.31s/it] 32%|███▏      | 136/423 [16:45<34:59,  7.32s/it] 32%|███▏      | 137/423 [16:53<34:56,  7.33s/it] 33%|███▎      | 138/423 [17:00<34:50,  7.34s/it] 33%|███▎      | 139/423 [17:07<34:44,  7.34s/it] 33%|███▎      | 140/423 [17:15<34:24,  7.30s/it] 33%|███▎      | 141/423 [17:16<26:43,  5.68s/it] 34%|███▎      | 142/423 [17:24<28:58,  6.19s/it] 34%|███▍      | 143/423 [17:31<30:14,  6.48s/it] 34%|███▍      | 144/423 [17:38<31:20,  6.74s/it] 34%|███▍      | 145/423 [17:46<32:04,  6.92s/it] 35%|███▍      | 146/423 [17:53<32:32,  7.05s/it] 35%|███▍      | 147/423 [18:00<32:49,  7.13s/it] 35%|███▍      | 148/423 [18:08<33:00,  7.20s/it] 35%|███▌      | 149/423 [18:15<33:05,  7.25s/it] 35%|███▌      | 150/423 [18:22<33:05,  7.27s/it]                                                  35%|███▌      | 150/423 [18:22<33:05,  7.27s/it] 36%|███▌      | 151/423 [18:30<33:05,  7.30s/it] 36%|███▌      | 152/423 [18:37<33:00,  7.31s/it] 36%|███▌      | 153/423 [18:44<32:32,  7.23s/it] 36%|███▋      | 154/423 [18:51<32:28,  7.24s/it] 37%|███▋      | 155/423 [18:59<32:29,  7.27s/it] 37%|███▋      | 156/423 [19:06<32:27,  7.29s/it] 37%|███▋      | 157/423 [19:13<32:25,  7.31s/it] 37%|███▋      | 158/423 [19:21<32:21,  7.33s/it] 38%|███▊      | 159/423 [19:28<32:16,  7.34s/it] 38%|███▊      | 160/423 [19:35<32:10,  7.34s/it] 38%|███▊      | 161/423 [19:43<32:04,  7.34s/it] 38%|███▊      | 162/423 [19:50<31:56,  7.34s/it] 39%|███▊      | 163/423 [19:57<31:45,  7.33s/it] 39%|███▉      | 164/423 [20:05<31:25,  7.28s/it] 39%|███▉      | 165/423 [20:12<31:20,  7.29s/it] 39%|███▉      | 166/423 [20:19<31:19,  7.31s/it] 39%|███▉      | 167/423 [20:27<31:14,  7.32s/it] 40%|███▉      | 168/423 [20:34<31:09,  7.33s/it] 40%|███▉      | 169/423 [20:41<31:04,  7.34s/it] 40%|████      | 170/423 [20:49<30:57,  7.34s/it] 40%|████      | 171/423 [20:56<30:43,  7.32s/it] 41%|████      | 172/423 [21:03<30:36,  7.32s/it] 41%|████      | 173/423 [21:10<30:10,  7.24s/it] 41%|████      | 174/423 [21:18<30:05,  7.25s/it] 41%|████▏     | 175/423 [21:25<30:06,  7.28s/it] 42%|████▏     | 176/423 [21:32<30:04,  7.31s/it] 42%|████▏     | 177/423 [21:40<30:00,  7.32s/it] 42%|████▏     | 178/423 [21:47<29:57,  7.34s/it] 42%|████▏     | 179/423 [21:54<29:51,  7.34s/it] 43%|████▎     | 180/423 [22:02<29:46,  7.35s/it] 43%|████▎     | 181/423 [22:09<29:39,  7.35s/it] 43%|████▎     | 182/423 [22:17<29:37,  7.37s/it] 43%|████▎     | 183/423 [22:24<29:29,  7.37s/it] 43%|████▎     | 184/423 [22:31<29:21,  7.37s/it] 44%|████▎     | 185/423 [22:39<29:14,  7.37s/it] 44%|████▍     | 186/423 [22:46<29:08,  7.38s/it] 44%|████▍     | 187/423 [22:53<29:00,  7.38s/it] 44%|████▍     | 188/423 [23:01<29:08,  7.44s/it] 45%|████▍     | 189/423 [23:09<29:18,  7.52s/it] 45%|████▍     | 190/423 [23:16<29:21,  7.56s/it] 45%|████▌     | 191/423 [23:24<29:21,  7.59s/it] 45%|████▌     | 192/423 [23:32<29:17,  7.61s/it] 46%|████▌     | 193/423 [23:39<28:59,  7.56s/it] 46%|████▌     | 194/423 [23:47<28:38,  7.50s/it] 46%|████▌     | 195/423 [23:54<28:20,  7.46s/it] 46%|████▋     | 196/423 [24:01<28:02,  7.41s/it] 47%|████▋     | 197/423 [24:09<27:51,  7.39s/it] 47%|████▋     | 198/423 [24:16<27:43,  7.39s/it] 47%|████▋     | 199/423 [24:23<27:35,  7.39s/it] 47%|████▋     | 200/423 [24:31<27:26,  7.38s/it]                                                  47%|████▋     | 200/423 [24:31<27:26,  7.38s/it]{'loss': 1.893, 'grad_norm': 4.59375, 'learning_rate': 9.993849845741525e-06, 'entropy': 1.6949352771043777, 'num_tokens': 407925.0, 'mean_token_accuracy': 0.5780001842230559, 'epoch': 0.36}
{'loss': 1.293, 'grad_norm': 3.5625, 'learning_rate': 9.473646649103819e-06, 'entropy': 1.2907485957443714, 'num_tokens': 813422.0, 'mean_token_accuracy': 0.674506014585495, 'epoch': 0.71}
{'loss': 1.2075, 'grad_norm': 3.53125, 'learning_rate': 8.199842702516584e-06, 'entropy': 1.205124076844475, 'num_tokens': 1213894.0, 'mean_token_accuracy': 0.6903316718324753, 'epoch': 1.06}
{'loss': 1.0735, 'grad_norm': 3.15625, 'learning_rate': 6.387014543809224e-06, 'entropy': 1.079710725545883, 'num_tokens': 1621419.0, 'mean_token_accuracy': 0.7136567358672619, 'epoch': 1.42}

  0%|          | 0/280 [00:00<?, ?it/s][A
  1%|          | 2/280 [00:00<00:26, 10.64it/s][A
  1%|▏         | 4/280 [00:00<00:43,  6.41it/s][A
  2%|▏         | 5/280 [00:00<00:46,  5.93it/s][A
  2%|▏         | 6/280 [00:00<00:48,  5.66it/s][A
